#D:/Projects/Lumon/citizen_agenda/src/app.py
# GMT Fri Oct  9 00:55:09 2020
# tf_idf
abrir convocatorio luisfer81567047 gabrielmoreno10 AlcaldiadeMed QuinteroCalle
luisfer81567047
gabrielmoreno10
AlcaldiadeMed
QuinteroCalle
abrir procesar luisfer81567047 gabrielmoreno10 AlcaldiadeMed QuinteroCalle
actualizar casar luisfer81567047 gabrielmoreno10 AlcaldiadeMed QuinteroCalle
actualizar caso luisfer81567047 gabrielmoreno10 AlcaldiadeMed QuinteroCalle
aire hoy luisfer81567047 gabrielmoreno10 AlcaldiadeMed QuinteroCalle
aire librar luisfer81567047 gabrielmoreno10 AlcaldiadeMed QuinteroCalle
alaire hoy luisfer81567047 gabrielmoreno10 AlcaldiadeMed QuinteroCalle
alcalde medellin luisfer81567047 gabrielmoreno10 AlcaldiadeMed QuinteroCalle
arte cultura luisfer81567047 gabrielmoreno10 AlcaldiadeMed QuinteroCalle
bueno noticiar luisfer81567047 gabrielmoreno10 AlcaldiadeMed QuinteroCalle
calidad aire luisfer81567047 gabrielmoreno10 AlcaldiadeMed QuinteroCalle
campana sucio luisfer81567047 gabrielmoreno10 AlcaldiadeMed QuinteroCalle
capturar alias luisfer81567047 gabrielmoreno10 AlcaldiadeMed QuinteroCalle
caso nuevo luisfer81567047 gabrielmoreno10 AlcaldiadeMed QuinteroCalle
cedulas terminar luisfer81567047 gabrielmoreno10 AlcaldiadeMed QuinteroCalle
centro comercial luisfer81567047 gabrielmoreno10 AlcaldiadeMed QuinteroCalle
ciencia tecnologia luisfer81567047 gabrielmoreno10 AlcaldiadeMed QuinteroCalle
ciudad tener luisfer81567047 gabrielmoreno10 AlcaldiadeMed QuinteroCalle
compartir dato luisfer81567047 gabrielmoreno10 AlcaldiadeMed QuinteroCalle
compartir informacion luisfer81567047 gabrielmoreno10 AlcaldiadeMed QuinteroCalle
compraspublicas abrir luisfer81567047 gabrielmoreno10 AlcaldiadeMed QuinteroCalle
compraspublicas encontrar luisfer81567047 gabrielmoreno10 AlcaldiadeMed QuinteroCalle
construir medellinfuturo luisfer81567047 gabrielmoreno10 AlcaldiadeMed QuinteroCalle
convertir ecociudad luisfer81567047 gabrielmoreno10 AlcaldiadeMed QuinteroCalle
cuidar intensivo luisfer81567047 gabrielmoreno10 AlcaldiadeMed QuinteroCalle
cuidar total luisfer81567047 gabrielmoreno10 AlcaldiadeMed QuinteroCalle
dato actualizar luisfer81567047 gabrielmoreno10 AlcaldiadeMed QuinteroCalle
desarrollar economico luisfer81567047 gabrielmoreno10 AlcaldiadeMed QuinteroCalle
